,A,B,C,D
2000-01-01,-0.19659189246332767,0.4583024070377782,-0.885661357741523,1.3154765526166696
2000-01-02,-0.3847437065467027,1.6019341194859267,-0.09142434110375097,2.1036908335803046
2000-01-03,0.3625172022499717,3.5605276276966906,1.6868937664514854,3.408178076269274
2000-01-04,0.1436816588024487,3.5631872070925596,1.6242985642420098,4.379370582985044
2000-01-05,0.9875299973841525,4.9185788746086345,1.7593213572779405,2.9070585292047726
2000-01-06,-0.5524817731747005,4.103881440421782,0.07094515229229215,3.3802403239641006
2000-01-07,-0.21950311627357716,4.057771586478026,1.0347452712218352,4.555518996755488
2000-01-08,-1.354549565759364,2.048989068285774,1.4365429137098686,4.984161944104438
2000-01-09,-1.6898240394400907,1.762993671145145,-0.2071716722600372,5.33836903484454
2000-01-10,-1.734365760042507,2.6407491046307072,-1.0160504900774858,4.663625349739013
2000-01-11,-1.5659818883015177,3.8249965336886342,-1.7222761180599666,5.271580216906041
2000-01-12,-1.9561941296382777,3.3060029190351914,0.5633627727476718,5.0423070446463365
2000-01-13,-2.5383066669686327,2.4030815707308117,0.14144867888097157,4.332368901375664
2000-01-14,-4.491818381524736,3.426457269230589,0.9828127447772036,4.145057497941454
2000-01-15,-3.6074213356400087,4.753357585411,0.6622509651689336,4.891367178584682
2000-01-16,-3.7462607944860227,4.094633524043278,-0.04262796584109019,5.2683183743817725
2000-01-17,-3.4198548805350515,4.311104885240659,0.050785730018964234,4.404621276815521
2000-01-18,-4.347196135412535,4.996459575976993,0.9462267355582349,4.621066498705444
2000-01-19,-5.491038218785614,3.334933552982149,1.1296949345928367,5.7249946311570445
2000-01-20,-3.173470607851606,4.272026975357658,0.5016191166470165,7.8742039804663815
2000-01-21,-1.8605687271471236,3.105726444993274,2.0611946693340846,5.242431890156279
2000-01-22,-2.2356860094990947,2.7504428951455404,0.7927022752949002,4.891275961467562
2000-01-23,-2.623000729529074,3.3144928270058536,-1.78452585487152,3.9984074767424094
2000-01-24,-2.360463696085029,2.828450906277202,-2.36020871252182,3.2518385558819345
2000-01-25,-3.4266974879398253,1.2651147194291101,-2.645544899820945,3.5527900866789897
2000-01-26,-3.254082504166648,1.511081178716519,-2.1559424645744674,4.010190312493337
2000-01-27,-2.456595179672236,1.5884306890468174,-2.8694916353222144,3.904721570606034
2000-01-28,-4.338021696635759,1.9405605934314594,-1.317109579228984,3.7655522053221966
2000-01-29,-5.1482869375720455,1.898574644224614,-1.6491871366956627,4.772413176897082
